,#,Name,Type 1,Type 2,Speed,Generation,Legendary,Total,HP,Attack,Defense,Sp. Atk,Sp. Def
170,156,Quilava,Fire,,80,2,False,405,58,64,58,80,65
171,157,Typhlosion,Fire,,100,2,False,534,78,84,78,109,85
172,158,Totodile,Water,,43,2,False,314,50,65,64,44,48
173,159,Croconaw,Water,,58,2,False,405,65,80,80,59,63
174,160,Feraligatr,Water,,78,2,False,530,85,105,100,79,83
175,161,Sentret,Normal,,20,2,False,215,35,46,34,35,45
176,162,Furret,Normal,,90,2,False,415,85,76,64,45,55
177,163,Hoothoot,Normal,Flying,50,2,False,262,60,30,30,36,56
178,164,Noctowl,Normal,Flying,70,2,False,442,100,50,50,76,96
179,165,Ledyba,Bug,Flying,55,2,False,265,40,20,30,40,80
180,166,Ledian,Bug,Flying,85,2,False,390,55,35,50,55,110
181,167,Spinarak,Bug,Poison,30,2,False,250,40,60,40,40,40
182,168,Ariados,Bug,Poison,40,2,False,390,70,90,70,60,60
183,169,Crobat,Poison,Flying,130,2,False,535,85,90,80,70,80
184,170,Chinchou,Water,Electric,67,2,False,330,75,38,38,56,56
185,171,Lanturn,Water,Electric,67,2,False,460,125,58,58,76,76
186,172,Pichu,Electric,,60,2,False,205,20,40,15,35,35
187,173,Cleffa,Fairy,,15,2,False,218,50,25,28,45,55
188,174,Igglybuff,Normal,Fairy,15,2,False,210,90,30,15,40,20
189,175,Togepi,Fairy,,20,2,False,245,35,20,65,40,65
190,176,Togetic,Fairy,Flying,40,2,False,405,55,40,85,80,105
191,177,Natu,Psychic,Flying,70,2,False,320,40,50,45,70,45
192,178,Xatu,Psychic,Flying,95,2,False,470,65,75,70,95,70
193,179,Mareep,Electric,,35,2,False,280,55,40,40,65,45
194,180,Flaaffy,Electric,,45,2,False,365,70,55,55,80,60
195,181,Ampharos,Electric,,55,2,False,510,90,75,85,115,90
196,181,AmpharosMega Ampharos,Electric,Dragon,45,2,False,610,90,95,105,165,110
197,182,Bellossom,Grass,,50,2,False,490,75,80,95,90,100
198,183,Marill,Water,Fairy,40,2,False,250,70,20,50,20,50
199,184,Azumarill,Water,Fairy,50,2,False,420,100,50,80,60,80
200,185,Sudowoodo,Rock,,30,2,False,410,70,100,115,30,65
201,186,Politoed,Water,,70,2,False,500,90,75,75,90,100
202,187,Hoppip,Grass,Flying,50,2,False,250,35,35,40,35,55
203,188,Skiploom,Grass,Flying,80,2,False,340,55,45,50,45,65
204,189,Jumpluff,Grass,Flying,110,2,False,460,75,55,70,55,95
205,190,Aipom,Normal,,85,2,False,360,55,70,55,40,55
206,191,Sunkern,Grass,,30,2,False,180,30,30,30,30,30
207,192,Sunflora,Grass,,30,2,False,425,75,75,55,105,85
208,193,Yanma,Bug,Flying,95,2,False,390,65,65,45,75,45
209,194,Wooper,Water,Ground,15,2,False,210,55,45,45,25,25
210,195,Quagsire,Water,Ground,35,2,False,430,95,85,85,65,65
211,196,Espeon,Psychic,,110,2,False,525,65,65,60,130,95
212,197,Umbreon,Dark,,65,2,False,525,95,65,110,60,130
213,198,Murkrow,Dark,Flying,91,2,False,405,60,85,42,85,42
214,199,Slowking,Water,Psychic,30,2,False,490,95,75,80,100,110
215,200,Misdreavus,Ghost,,85,2,False,435,60,60,60,85,85
216,201,Unown,Psychic,,48,2,False,336,48,72,48,72,48
217,202,Wobbuffet,Psychic,,33,2,False,405,190,33,58,33,58
218,203,Girafarig,Normal,Psychic,85,2,False,455,70,80,65,90,65
219,204,Pineco,Bug,,15,2,False,290,50,65,90,35,35
220,205,Forretress,Bug,Steel,40,2,False,465,75,90,140,60,60
221,206,Dunsparce,Normal,,45,2,False,415,100,70,70,65,65
222,207,Gligar,Ground,Flying,85,2,False,430,65,75,105,35,65
223,208,Steelix,Steel,Ground,30,2,False,510,75,85,200,55,65
224,208,SteelixMega Steelix,Steel,Ground,30,2,False,610,75,125,230,55,95
225,209,Snubbull,Fairy,,30,2,False,300,60,80,50,40,40
226,210,Granbull,Fairy,,45,2,False,450,90,120,75,60,60
227,211,Qwilfish,Water,Poison,85,2,False,430,65,95,75,55,55
228,212,Scizor,Bug,Steel,65,2,False,500,70,130,100,55,80
229,212,ScizorMega Scizor,Bug,Steel,75,2,False,600,70,150,140,65,100
230,213,Shuckle,Bug,Rock,5,2,False,505,20,10,230,10,230
231,214,Heracross,Bug,Fighting,85,2,False,500,80,125,75,40,95
232,214,HeracrossMega Heracross,Bug,Fighting,75,2,False,600,80,185,115,40,105
233,215,Sneasel,Dark,Ice,115,2,False,430,55,95,55,35,75
234,216,Teddiursa,Normal,,40,2,False,330,60,80,50,50,50
235,217,Ursaring,Normal,,55,2,False,500,90,130,75,75,75
236,218,Slugma,Fire,,20,2,False,250,40,40,40,70,40
237,219,Magcargo,Fire,Rock,30,2,False,410,50,50,120,80,80
238,220,Swinub,Ice,Ground,50,2,False,250,50,50,40,30,30
239,221,Piloswine,Ice,Ground,50,2,False,450,100,100,80,60,60
240,222,Corsola,Water,Rock,35,2,False,380,55,55,85,65,85
241,223,Remoraid,Water,,65,2,False,300,35,65,35,65,35
242,224,Octillery,Water,,45,2,False,480,75,105,75,105,75
243,225,Delibird,Ice,Flying,75,2,False,330,45,55,45,65,45
244,226,Mantine,Water,Flying,70,2,False,465,65,40,70,80,140
245,227,Skarmory,Steel,Flying,70,2,False,465,65,80,140,40,70
246,228,Houndour,Dark,Fire,65,2,False,330,45,60,30,80,50
247,229,Houndoom,Dark,Fire,95,2,False,500,75,90,50,110,80
248,229,HoundoomMega Houndoom,Dark,Fire,115,2,False,600,75,90,90,140,90
249,230,Kingdra,Water,Dragon,85,2,False,540,75,95,95,95,95
250,231,Phanpy,Ground,,40,2,False,330,90,60,60,40,40
251,232,Donphan,Ground,,50,2,False,500,90,120,120,60,60
252,233,Porygon2,Normal,,60,2,False,515,85,80,90,105,95
253,234,Stantler,Normal,,85,2,False,465,73,95,62,85,65
254,235,Smeargle,Normal,,75,2,False,250,55,20,35,20,45
255,236,Tyrogue,Fighting,,35,2,False,210,35,35,35,35,35
256,237,Hitmontop,Fighting,,70,2,False,455,50,95,95,35,110
257,238,Smoochum,Ice,Psychic,65,2,False,305,45,30,15,85,65
258,239,Elekid,Electric,,95,2,False,360,45,63,37,65,55
259,240,Magby,Fire,,83,2,False,365,45,75,37,70,55
260,241,Miltank,Normal,,100,2,False,490,95,80,105,40,70
261,242,Blissey,Normal,,55,2,False,540,255,10,10,75,135
262,243,Raikou,Electric,,115,2,True,580,90,85,75,115,100
263,244,Entei,Fire,,100,2,True,580,115,115,85,90,75
264,245,Suicune,Water,,85,2,True,580,100,75,115,90,115
265,246,Larvitar,Rock,Ground,41,2,False,300,50,64,50,45,50
266,247,Pupitar,Rock,Ground,51,2,False,410,70,84,70,65,70
267,248,Tyranitar,Rock,Dark,61,2,False,600,100,134,110,95,100
268,248,TyranitarMega Tyranitar,Rock,Dark,71,2,False,700,100,164,150,95,120
269,249,Lugia,Psychic,Flying,110,2,True,680,106,90,130,90,154
270,250,Ho-oh,Fire,Flying,90,2,True,680,106,130,90,110,154
271,251,Celebi,Psychic,Grass,100,2,False,600,100,100,100,100,100
272,252,Treecko,Grass,,70,3,False,310,40,45,35,65,55
273,253,Grovyle,Grass,,95,3,False,405,50,65,45,85,65
274,254,Sceptile,Grass,,120,3,False,530,70,85,65,105,85
275,254,SceptileMega Sceptile,Grass,Dragon,145,3,False,630,70,110,75,145,85
276,255,Torchic,Fire,,45,3,False,310,45,60,40,70,50
277,256,Combusken,Fire,Fighting,55,3,False,405,60,85,60,85,60
278,257,Blaziken,Fire,Fighting,80,3,False,530,80,120,70,110,70
279,257,BlazikenMega Blaziken,Fire,Fighting,100,3,False,630,80,160,80,130,80
280,258,Mudkip,Water,,40,3,False,310,50,70,50,50,50
281,259,Marshtomp,Water,Ground,50,3,False,405,70,85,70,60,70
282,260,Swampert,Water,Ground,60,3,False,535,100,110,90,85,90
283,260,SwampertMega Swampert,Water,Ground,70,3,False,635,100,150,110,95,110
284,261,Poochyena,Dark,,35,3,False,220,35,55,35,30,30
285,262,Mightyena,Dark,,70,3,False,420,70,90,70,60,60
286,263,Zigzagoon,Normal,,60,3,False,240,38,30,41,30,41
287,264,Linoone,Normal,,100,3,False,420,78,70,61,50,61
288,265,Wurmple,Bug,,20,3,False,195,45,45,35,20,30
289,266,Silcoon,Bug,,15,3,False,205,50,35,55,25,25
290,267,Beautifly,Bug,Flying,65,3,False,395,60,70,50,100,50
291,268,Cascoon,Bug,,15,3,False,205,50,35,55,25,25
292,269,Dustox,Bug,Poison,65,3,False,385,60,50,70,50,90
293,270,Lotad,Water,Grass,30,3,False,220,40,30,30,40,50
294,271,Lombre,Water,Grass,50,3,False,340,60,50,50,60,70
295,272,Ludicolo,Water,Grass,70,3,False,480,80,70,70,90,100
296,273,Seedot,Grass,,30,3,False,220,40,40,50,30,30
297,274,Nuzleaf,Grass,Dark,60,3,False,340,70,70,40,60,40
298,275,Shiftry,Grass,Dark,80,3,False,480,90,100,60,90,60
299,276,Taillow,Normal,Flying,85,3,False,270,40,55,30,30,30
300,277,Swellow,Normal,Flying,125,3,False,430,60,85,60,50,50
301,278,Wingull,Water,Flying,85,3,False,270,40,30,30,55,30
302,279,Pelipper,Water,Flying,65,3,False,430,60,50,100,85,70
303,280,Ralts,Psychic,Fairy,40,3,False,198,28,25,25,45,35
304,281,Kirlia,Psychic,Fairy,50,3,False,278,38,35,35,65,55
305,282,Gardevoir,Psychic,Fairy,80,3,False,518,68,65,65,125,115
306,282,GardevoirMega Gardevoir,Psychic,Fairy,100,3,False,618,68,85,65,165,135
307,283,Surskit,Bug,Water,65,3,False,269,40,30,32,50,52
308,284,Masquerain,Bug,Flying,60,3,False,414,70,60,62,80,82
309,285,Shroomish,Grass,,35,3,False,295,60,40,60,40,60
310,286,Breloom,Grass,Fighting,70,3,False,460,60,130,80,60,60
311,287,Slakoth,Normal,,30,3,False,280,60,60,60,35,35
312,288,Vigoroth,Normal,,90,3,False,440,80,80,80,55,55
313,289,Slaking,Normal,,100,3,False,670,150,160,100,95,65
314,290,Nincada,Bug,Ground,40,3,False,266,31,45,90,30,30
315,291,Ninjask,Bug,Flying,160,3,False,456,61,90,45,50,50
316,292,Shedinja,Bug,Ghost,40,3,False,236,1,90,45,30,30
317,293,Whismur,Normal,,28,3,False,240,64,51,23,51,23
318,294,Loudred,Normal,,48,3,False,360,84,71,43,71,43
319,295,Exploud,Normal,,68,3,False,490,104,91,63,91,73
320,296,Makuhita,Fighting,,25,3,False,237,72,60,30,20,30
321,297,Hariyama,Fighting,,50,3,False,474,144,120,60,40,60
322,298,Azurill,Normal,Fairy,20,3,False,190,50,20,40,20,40
323,299,Nosepass,Rock,,30,3,False,375,30,45,135,45,90
324,300,Skitty,Normal,,50,3,False,260,50,45,45,35,35
325,301,Delcatty,Normal,,70,3,False,380,70,65,65,55,55
326,302,Sableye,Dark,Ghost,50,3,False,380,50,75,75,65,65
327,302,SableyeMega Sableye,Dark,Ghost,20,3,False,480,50,85,125,85,115
328,303,Mawile,Steel,Fairy,50,3,False,380,50,85,85,55,55
329,303,MawileMega Mawile,Steel,Fairy,50,3,False,480,50,105,125,55,95
330,304,Aron,Steel,Rock,30,3,False,330,50,70,100,40,40
331,305,Lairon,Steel,Rock,40,3,False,430,60,90,140,50,50
332,306,Aggron,Steel,Rock,50,3,False,530,70,110,180,60,60
333,306,AggronMega Aggron,Steel,,50,3,False,630,70,140,230,60,80
334,307,Meditite,Fighting,Psychic,60,3,False,280,30,40,55,40,55
335,308,Medicham,Fighting,Psychic,80,3,False,410,60,60,75,60,75
336,308,MedichamMega Medicham,Fighting,Psychic,100,3,False,510,60,100,85,80,85
337,309,Electrike,Electric,,65,3,False,295,40,45,40,65,40
338,310,Manectric,Electric,,105,3,False,475,70,75,60,105,60
339,310,ManectricMega Manectric,Electric,,135,3,False,575,70,75,80,135,80
340,311,Plusle,Electric,,95,3,False,405,60,50,40,85,75
341,312,Minun,Electric,,95,3,False,405,60,40,50,75,85
342,313,Volbeat,Bug,,85,3,False,400,65,73,55,47,75
343,314,Illumise,Bug,,85,3,False,400,65,47,55,73,75
344,315,Roselia,Grass,Poison,65,3,False,400,50,60,45,100,80
345,316,Gulpin,Poison,,40,3,False,302,70,43,53,43,53
346,317,Swalot,Poison,,55,3,False,467,100,73,83,73,83
347,318,Carvanha,Water,Dark,65,3,False,305,45,90,20,65,20
348,319,Sharpedo,Water,Dark,95,3,False,460,70,120,40,95,40
349,319,SharpedoMega Sharpedo,Water,Dark,105,3,False,560,70,140,70,110,65
350,320,Wailmer,Water,,60,3,False,400,130,70,35,70,35
351,321,Wailord,Water,,60,3,False,500,170,90,45,90,45
352,322,Numel,Fire,Ground,35,3,False,305,60,60,40,65,45
353,323,Camerupt,Fire,Ground,40,3,False,460,70,100,70,105,75
354,323,CameruptMega Camerupt,Fire,Ground,20,3,False,560,70,120,100,145,105
355,324,Torkoal,Fire,,20,3,False,470,70,85,140,85,70
356,325,Spoink,Psychic,,60,3,False,330,60,25,35,70,80
357,326,Grumpig,Psychic,,80,3,False,470,80,45,65,90,110
358,327,Spinda,Normal,,60,3,False,360,60,60,60,60,60
359,328,Trapinch,Ground,,10,3,False,290,45,100,45,45,45
360,329,Vibrava,Ground,Dragon,70,3,False,340,50,70,50,50,50
361,330,Flygon,Ground,Dragon,100,3,False,520,80,100,80,80,80
362,331,Cacnea,Grass,,35,3,False,335,50,85,40,85,40
363,332,Cacturne,Grass,Dark,55,3,False,475,70,115,60,115,60
364,333,Swablu,Normal,Flying,50,3,False,310,45,40,60,40,75
365,334,Altaria,Dragon,Flying,80,3,False,490,75,70,90,70,105
366,334,AltariaMega Altaria,Dragon,Fairy,80,3,False,590,75,110,110,110,105
367,335,Zangoose,Normal,,90,3,False,458,73,115,60,60,60
368,336,Seviper,Poison,,65,3,False,458,73,100,60,100,60
369,337,Lunatone,Rock,Psychic,70,3,False,440,70,55,65,95,85
370,338,Solrock,Rock,Psychic,70,3,False,440,70,95,85,55,65
371,339,Barboach,Water,Ground,60,3,False,288,50,48,43,46,41
372,340,Whiscash,Water,Ground,60,3,False,468,110,78,73,76,71
373,341,Corphish,Water,,35,3,False,308,43,80,65,50,35
374,342,Crawdaunt,Water,Dark,55,3,False,468,63,120,85,90,55
375,343,Baltoy,Ground,Psychic,55,3,False,300,40,40,55,40,70
376,344,Claydol,Ground,Psychic,75,3,False,500,60,70,105,70,120
377,345,Lileep,Rock,Grass,23,3,False,355,66,41,77,61,87
378,346,Cradily,Rock,Grass,43,3,False,495,86,81,97,81,107
379,347,Anorith,Rock,Bug,75,3,False,355,45,95,50,40,50
380,348,Armaldo,Rock,Bug,45,3,False,495,75,125,100,70,80
381,349,Feebas,Water,,80,3,False,200,20,15,20,10,55
382,350,Milotic,Water,,81,3,False,540,95,60,79,100,125
383,351,Castform,Normal,,70,3,False,420,70,70,70,70,70
384,352,Kecleon,Normal,,40,3,False,440,60,90,70,60,120
385,353,Shuppet,Ghost,,45,3,False,295,44,75,35,63,33
386,354,Banette,Ghost,,65,3,False,455,64,115,65,83,63
387,354,BanetteMega Banette,Ghost,,75,3,False,555,64,165,75,93,83
388,355,Duskull,Ghost,,25,3,False,295,20,40,90,30,90
389,356,Dusclops,Ghost,,25,3,False,455,40,70,130,60,130
390,357,Tropius,Grass,Flying,51,3,False,460,99,68,83,72,87
391,358,Chimecho,Psychic,,65,3,False,425,65,50,70,95,80
392,359,Absol,Dark,,75,3,False,465,65,130,60,75,60
393,359,AbsolMega Absol,Dark,,115,3,False,565,65,150,60,115,60
394,360,Wynaut,Psychic,,23,3,False,260,95,23,48,23,48
395,361,Snorunt,Ice,,50,3,False,300,50,50,50,50,50
396,362,Glalie,Ice,,80,3,False,480,80,80,80,80,80
397,362,GlalieMega Glalie,Ice,,100,3,False,580,80,120,80,120,80
